date,board_id,board_name,member_count,valid_quote_count,coverage,equal_weight_change_pct,weighted_change_pct,advance_ratio,turnover_amount,turnover_vs_20d,source_board_change_pct,change_5d_pct,change_20d_pct,change_60d_pct,position_20d,position_60d,consecutive_up_days,consecutive_down_days,eligible_for_signal,status,error_flags
2026-04-27,ai_compute,AI算力,102,100,0.9804,2.6862,2.9234,0.82,5139243254.17,,,2.6862,2.6862,2.6862,0.5,0.5,1,0,True,,
2026-04-27,custom_watch,我的观察池,3,3,1.0,-0.8629,-2.7952,0.3333,3804687.0,,,-0.8629,-0.8629,-0.8629,0.5,0.5,0,1,True,,
2026-04-28,ai_compute,AI算力,102,102,1.0,-1.2283,-1.0367,0.3431,590043756.0,0.1148,,1.4249,1.4249,1.4249,0.0,0.0,0,1,True,低位观察,provider_members_stale
2026-04-28,custom_watch,我的观察池,3,3,1.0,-0.2756,-0.6644,0.6667,2058384.0,0.541,,-1.1361,-1.1361,-1.1361,0.0,0.0,0,2,True,调整中|低位观察,
2026-04-29,ai_compute,AI算力,102,98,0.9608,0.9394,0.852,0.5714,506971713.0,0.177,,2.3777,2.3777,2.3777,0.7554,0.7554,1,0,True,,provider_members_stale
2026-04-29,semiconductor,半导体,100,99,0.99,0.0425,0.4433,0.5859,146738003513.32,,0.19,0.0425,0.0425,0.0425,0.5,0.5,1,0,True,,
2026-04-29,custom_watch,我的观察池,3,3,1.0,1.44,1.7576,0.6667,1789572.0,0.6105,,0.2875,0.2875,0.2875,1.0,1.0,1,0,True,,
2026-04-30,ai_compute,AI算力,102,99,0.9706,1.5928,1.8315,0.6869,736852150.0,0.3545,,4.0084,4.0084,4.0084,1.0,1.0,2,0,True,强势延续,provider_members_stale
2026-04-30,semiconductor,半导体,100,98,0.98,3.194,4.7454,0.8367,1048906942.0,0.0071,,3.2379,3.2379,3.2379,1.0,1.0,2,0,True,强势延续,provider_members_stale
2026-04-30,custom_watch,我的观察池,3,3,1.0,-1.1534,-1.5337,0.0,1490116.0,0.5842,,-0.8692,-0.8692,-0.8692,0.1875,0.1875,0,1,True,低位观察,
2026-05-06,ai_compute,AI算力,102,99,0.9706,5.3848,4.5452,0.9495,973792018.0,0.5586,,9.609,9.609,9.609,1.0,1.0,3,0,True,强势延续,provider_members_stale
2026-05-06,semiconductor,半导体,100,98,0.98,3.2222,4.4086,0.8469,1332483718.0,0.018,,6.5644,6.5644,6.5644,1.0,1.0,3,0,True,强势延续,provider_members_stale
2026-05-06,custom_watch,我的观察池,3,3,1.0,1.2099,2.2237,0.3333,1737921.0,0.7603,,0.3302,0.3302,0.3302,1.0,1.0,1,0,True,,
2026-05-07,ai_compute,AI算力,102,100,0.9804,2.9999,2.1866,0.88,786020910.0,0.4945,3.11,9.9439,12.8972,12.8972,1.0,1.0,4,0,True,强势延续,
2026-05-07,semiconductor,半导体,100,98,0.98,2.2715,2.5147,0.898,975894649.0,0.0196,,8.985,8.985,8.985,1.0,1.0,4,0,True,强势延续,provider_members_stale
2026-05-07,custom_watch,我的观察池,3,3,1.0,-0.6713,-0.9991,0.3333,1363632.0,0.6266,,0.5241,-0.3433,-0.3433,0.5407,0.5407,0,1,True,,
2026-05-08,ai_compute,AI算力,102,101,0.9902,-0.2358,-0.2038,0.3267,676858294.0,0.465,,11.0486,12.631,12.631,0.9768,0.9768,0,1,True,,provider_members_stale
2026-05-08,semiconductor,半导体,100,98,0.98,-0.1499,-0.8258,0.4082,864066874.0,0.023,,8.8216,8.8216,8.8216,0.9817,0.9817,0,1,True,,provider_members_stale
2026-05-08,custom_watch,我的观察池,3,3,1.0,-1.2453,-1.4959,0.3333,1198238.0,0.5872,,-0.4534,-1.5844,-1.5844,0.0,0.0,0,2,True,调整中|低位观察,
2026-05-11,ai_compute,AI算力,102,100,0.9804,5.4977,6.3845,0.9,1011478238.0,0.7524,,16.0634,18.8231,18.8231,1.0,1.0,1,0,True,,provider_members_stale
2026-05-11,semiconductor,半导体,100,97,0.97,5.5389,6.0436,0.9691,1285657058.0,0.0426,,14.8004,14.8492,14.8492,1.0,1.0,1,0,True,,provider_members_stale
2026-05-11,custom_watch,我的观察池,3,3,1.0,0.3509,0.5878,0.3333,1330901.0,0.693,,-1.5222,-1.239,-1.239,0.1804,0.1804,1,0,True,低位观察,
2026-05-12,ai_compute,AI算力,102,99,0.9706,-0.316,1.7713,0.3838,584719496.0,0.4489,,13.8828,18.4476,18.4476,0.9784,0.9784,0,1,True,,
2026-05-12,semiconductor,半导体,100,97,0.97,0.257,1.1428,0.3918,1112552128.0,0.0438,,11.533,15.1443,15.1443,1.0,1.0,2,0,True,,provider_members_stale
2026-05-12,custom_watch,我的观察池,3,3,1.0,-1.3679,-1.8346,0.0,1421390.0,0.7697,,-1.7359,-2.59,-2.59,0.0,0.0,0,1,True,低位观察,
2026-05-13,ai_compute,AI算力,102,99,0.9706,4.0498,6.1093,0.8687,916838154.0,0.7497,,12.4401,23.2445,23.2445,1.0,1.0,1,0,True,,provider_members_stale
2026-05-13,semiconductor,半导体,100,97,0.97,2.6946,2.8016,0.8144,1183864413.0,0.054,,10.963,18.247,18.247,1.0,1.0,3,0,True,强势延续,provider_members_stale
2026-05-13,custom_watch,我的观察池,3,3,1.0,-0.3777,-0.1004,0.3333,1391800.0,0.7735,,-3.2772,-2.9579,-2.9579,0.0,0.0,0,2,True,调整中,
2026-05-14,ai_compute,AI算力,102,100,0.9804,-2.0738,-1.2582,0.2,839223158.0,0.7039,-1.67,6.9014,20.6886,20.6886,0.8829,0.8829,0,1,True,,
2026-05-14,semiconductor,半导体,100,97,0.97,-0.4658,-1.6783,0.3196,1283788154.0,0.0665,,7.993,17.6962,17.6962,0.9697,0.9697,0,1,True,,provider_members_stale
2026-05-14,custom_watch,我的观察池,3,3,1.0,-0.8673,-0.8836,0.0,1196658.0,0.6804,,-3.4681,-3.7995,-3.7995,0.0,0.0,0,3,True,调整中,
2026-05-15,ai_compute,AI算力,102,100,0.9804,-0.3098,-0.1639,0.41,996827482.0,0.8592,,6.8221,20.3147,20.3147,0.8657,0.8657,0,2,True,调整中,provider_members_stale
2026-05-15,semiconductor,半导体,100,97,0.97,-0.0027,-0.9149,0.4536,1439366219.0,0.0831,,8.1522,17.693,17.693,0.9696,0.9696,0,2,True,调整中,provider_members_stale
2026-05-15,custom_watch,我的观察池,3,3,1.0,-0.6864,-0.7388,0.0,1329975.0,0.7789,,-2.9218,-4.4599,-4.4599,0.0,0.0,0,4,True,调整中,
2026-05-18,ai_compute,AI算力,102,99,0.9706,1.9672,1.7534,0.6869,948993954.0,0.8277,2.24,3.2473,22.6816,22.6816,0.9742,0.9742,1,0,True,,
2026-05-18,semiconductor,半导体,100,97,0.97,0.5754,1.2819,0.5979,1630657935.0,0.1037,0.72,3.0658,18.3702,18.3702,1.0,1.0,1,0,True,,
2026-05-18,custom_watch,我的观察池,3,3,1.0,-1.1631,-1.1579,0.0,1191026.0,0.7106,,-4.3864,-5.5711,-5.5711,0.0,0.0,0,5,True,调整中,
2026-05-19,ai_compute,AI算力,102,98,0.9608,2.2248,1.8971,0.6939,883825101.0,0.7812,,5.8789,25.411,25.411,1.0,1.0,2,0,True,强势延续,
2026-05-19,semiconductor,半导体,100,96,0.96,3.4945,4.1629,0.8125,1781672368.0,0.1233,,6.394,22.5067,22.5067,1.0,1.0,2,0,True,强势延续,provider_members_stale
2026-05-19,custom_watch,我的观察池,3,3,1.0,0.0886,0.1262,0.6667,1097661.0,0.6698,,-2.9745,-5.4874,-5.4874,0.0142,0.0142,1,0,True,低位观察,
2026-05-20,ai_compute,AI算力,102,98,0.9608,2.4099,3.0829,0.7245,1078679833.0,0.9686,2.87,4.2102,28.4333,28.4333,1.0,1.0,3,0,True,强势延续,
2026-05-20,semiconductor,半导体,100,95,0.95,3.0733,4.8233,0.8,1465348765.0,0.1094,3.16,6.7864,26.2717,26.2717,1.0,1.0,3,0,True,强势延续,
2026-05-20,custom_watch,我的观察池,3,3,1.0,-0.7777,-0.7459,0.0,1076309.0,0.6726,,-3.3641,-6.2224,-6.2224,0.0,0.0,0,1,True,调整中,
2026-05-21,ai_compute,AI算力,102,98,0.9608,-5.2341,-3.1809,0.0918,1180684942.0,1.0624,,0.8471,21.7109,21.7109,0.7511,0.7511,0,1,True,,provider_members_stale
2026-05-21,semiconductor,半导体,100,95,0.95,-6.2636,-6.6935,0.0737,1706903815.0,0.1369,,0.5661,18.3625,18.3625,0.6985,0.6985,0,1,True,,provider_members_stale
2026-05-21,custom_watch,我的观察池,3,3,1.0,-0.5785,-0.5177,0.0,1487751.0,0.9505,,-3.0825,-6.7649,-6.7649,0.0,0.0,0,2,True,调整中,
2026-05-22,ai_compute,AI算力,102,98,0.9608,2.8299,3.2559,0.8673,911343325.0,0.8168,,4.0232,25.1552,25.1552,0.8786,0.8786,1,0,True,,provider_members_stale
2026-05-22,semiconductor,半导体,100,95,0.95,2.7813,2.5281,0.8842,1302855766.0,0.1113,,3.366,21.6545,21.6545,0.824,0.824,1,0,True,,provider_members_stale
2026-05-22,custom_watch,我的观察池,3,3,1.0,-0.6429,-0.9069,0.0,1281174.0,0.8211,,-3.0401,-7.3643,-7.3643,0.0,0.0,0,3,True,调整中,
2026-05-25,ai_compute,AI算力,102,99,0.9706,4.5714,6.1233,0.8283,1254121957.0,1.1363,,6.6799,30.8766,30.8766,1.0,1.0,2,0,True,强势延续,
2026-05-25,semiconductor,半导体,100,95,0.95,3.6272,3.1908,0.8526,1580832872.0,0.1436,,6.5024,26.0672,26.0672,0.9922,0.9922,2,0,True,强势延续,provider_members_stale
2026-05-25,custom_watch,我的观察池,3,3,1.0,-0.7854,-1.0541,0.0,1091433.0,0.7069,,-2.6696,-8.0919,-8.0919,0.0,0.0,0,4,True,调整中,
2026-05-26,ai_compute,AI算力,102,99,0.9706,-2.221,-1.6699,0.202,1058674447.0,0.952,,2.0404,27.9698,27.9698,0.9013,0.9013,0,1,True,,provider_members_stale
2026-05-26,semiconductor,半导体,100,95,0.95,-2.7153,-3.0613,0.1474,1393406207.0,0.1337,,0.1122,22.6441,22.6441,0.8617,0.8617,0,1,True,,provider_members_stale
2026-05-26,custom_watch,我的观察池,3,3,1.0,-0.0074,-0.5267,0.3333,1233906.0,0.8124,,-2.7629,-8.0987,-8.0987,0.0,0.0,0,5,True,调整中,
2026-05-27,ai_compute,AI算力,102,102,1.0,-2.4462,-1.6455,0.2157,758633172.0,0.6839,,-2.7982,24.8394,24.8394,0.795,0.795,0,2,True,调整中,
2026-05-27,semiconductor,半导体,100,95,0.95,-1.7135,-2.2757,0.2632,1544919104.0,0.1562,,-4.5371,20.5426,20.5426,0.7816,0.7816,0,2,True,调整中,provider_members_stale
2026-05-27,custom_watch,我的观察池,3,3,1.0,1.7156,2.5669,0.6667,1456184.0,0.9683,,-0.3195,-6.5221,-6.5221,0.1871,0.1871,1,0,True,低位观察,
2026-05-28,ai_compute,AI算力,102,99,0.9706,2.7241,1.7332,0.7374,1152186438.0,1.0554,2.51,5.3645,24.8855,28.2402,0.9105,0.9105,1,0,True,,
2026-05-28,semiconductor,半导体,100,95,0.95,2.4501,2.4665,0.7368,1665629910.0,0.1767,,4.3371,23.496,23.496,0.8942,0.8942,1,0,True,,provider_members_stale
2026-05-28,custom_watch,我的观察池,3,3,1.0,-0.9562,-1.0529,0.3333,1274372.0,0.8488,,-0.6982,-6.61,-7.4159,0.081,0.081,0,1,True,低位观察,
2026-05-29,ai_compute,AI算力,102,99,0.9706,-5.5371,-3.5078,0.0909,1114157345.0,1.2486,,-3.2087,19.4375,21.1394,0.6583,0.6694,0,1,True,,provider_members_stale
2026-05-29,semiconductor,半导体,100,95,0.95,-6.229,-5.5962,0.0632,1693275611.0,0.1878,,-4.8096,15.8034,15.8034,0.6009,0.6009,0,1,True,,provider_members_stale
2026-05-29,custom_watch,我的观察池,3,3,1.0,2.877,3.1201,1.0,1973965.0,1.4357,,2.8198,-3.6577,-4.7522,0.397,0.397,1,0,True,,
2026-06-01,ai_compute,AI算力,102,97,0.951,-3.3975,-4.5496,0.1237,758567739.0,0.8258,,-10.5847,14.3058,17.0237,0.4844,0.5296,0,2,True,调整中,
2026-06-01,semiconductor,半导体,100,95,0.95,-3.7256,-4.1823,0.0947,1194720496.0,0.1381,,-11.5638,11.4417,11.4891,0.3582,0.4364,0,2,True,调整中,provider_members_stale
2026-06-01,custom_watch,我的观察池,3,3,1.0,-0.5386,-1.0499,0.3333,1384446.0,1.01,,3.0755,-5.5368,-5.2652,0.3362,0.3362,0,1,True,,
2026-06-02,ai_compute,AI算力,102,97,0.951,1.6805,2.5509,0.5876,526824710.0,0.5658,,-7.0169,14.4045,18.9903,0.4411,0.5964,1,0,True,调整中,
2026-06-02,semiconductor,半导体,100,95,0.95,-0.264,0.4658,0.3474,1042052155.0,0.7582,,-9.3354,7.7073,11.1947,0.235,0.4252,0,3,True,调整中,provider_members_stale
2026-06-02,custom_watch,我的观察池,3,3,1.0,1.3145,1.5203,0.6667,1309772.0,0.9699,,4.4382,-3.1784,-4.02,0.4839,0.4839,1,0,True,,
2026-06-03,ai_compute,AI算力,102,97,0.951,1.8251,1.9602,0.7526,605691829.0,0.6579,,-2.9458,10.5401,21.1619,0.4676,0.6701,2,0,True,,provider_members_stale
2026-06-03,semiconductor,半导体,100,95,0.95,1.8205,2.4129,0.7368,1218152902.0,0.8866,,-6.0755,6.2447,13.219,0.252,0.5024,1,0,True,调整中,provider_members_stale
2026-06-03,custom_watch,我的观察池,3,3,1.0,-1.5133,-1.8277,0.0,1263275.0,0.9417,,1.1229,-5.7835,-5.4724,0.3386,0.3116,0,1,True,,
2026-06-04,ai_compute,AI算力,102,96,0.9412,2.4621,4.813,0.7396,736169566.0,0.816,,-3.1933,9.963,24.1451,0.6311,0.7714,3,0,True,,
2026-06-04,semiconductor,半导体,100,95,0.95,1.6745,3.5548,0.5789,1090893169.0,0.7973,,-6.7865,5.6245,15.1149,0.3606,0.5746,2,0,True,调整中,provider_members_stale
2026-06-04,custom_watch,我的观察池,3,3,1.0,-2.3271,-2.449,0.0,1333932.0,1.0123,,-0.2768,-7.3541,-7.6722,0.0622,0.0506,0,2,True,调整中|低位观察,
2026-06-05,ai_compute,AI算力,102,96,0.9412,-2.0786,-3.3358,0.2083,674907067.0,0.7501,,0.351,7.9318,21.5646,0.3278,0.6838,0,1,True,,
2026-06-05,semiconductor,半导体,100,95,0.95,-1.6436,-2.3844,0.2842,1215009811.0,0.8843,,-2.2284,4.0444,13.2228,0.1345,0.5025,0,1,True,,provider_members_stale
2026-06-05,custom_watch,我的观察池,3,3,1.0,0.2159,-0.2567,0.6667,1322196.0,1.0045,,-2.8563,-5.9833,-7.4728,0.0912,0.0743,1,0,True,低位观察,
2026-06-08,ai_compute,AI算力,102,98,0.9608,-4.6275,-3.8677,0.0612,704726200.0,0.7834,,-0.9267,-2.427,15.9392,0.0,0.4928,0,2,True,调整中,
2026-06-08,semiconductor,半导体,100,95,0.95,-4.4445,-4.0102,0.0632,1100825903.0,0.7911,,-2.9585,-5.7976,8.1907,0.0,0.3107,0,2,True,调整中,provider_members_stale
2026-06-08,custom_watch,我的观察池,3,3,1.0,-0.9331,-1.4414,0.3333,1408280.0,1.0649,,-3.2416,-7.1862,-8.3362,0.0,0.0,0,1,True,调整中,
2026-06-09,ai_compute,AI算力,102,98,0.9608,6.6248,6.4082,0.9694,882024408.0,0.9974,,3.8908,4.3668,23.6199,0.5142,0.7536,1,0,True,,
2026-06-09,semiconductor,半导体,100,95,0.95,6.1645,6.612,0.9474,1136864019.0,0.8224,,3.2963,-0.2469,14.8601,0.3689,0.5649,1,0,True,,provider_members_stale
2026-06-09,custom_watch,我的观察池,3,3,1.0,0.6736,0.4176,0.6667,1454883.0,1.097,,-3.8537,-5.2652,-7.7188,0.1148,0.0712,1,0,True,调整中|低位观察|高低切换候选,
